==============================================================================
ETAPA 3 [exact]  1500 instancias  T=30s  timeout=75.0s  jobs=8
  confidence=2.0  tolerance=0.0116  cost_aware=False
==============================================================================
  reanudando: 3570 evaluaciones ya en disco, 14 estrategias

  ~~ reanudado: 1500 evaluaciones de a=0.0, b=0.5, g=0.1, p=0.01
[  9535 runs] L=97.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[  9560 runs] L=99.2% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.06)
[  9585 runs] L=99.2% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.09)
[  9610 runs] L=98.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.10)
[  9635 runs] L=98.1% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.05)
[  9660 runs] L=98.6% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.06)
[  9685 runs] L=97.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.03)
[  9710 runs] L=97.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.07)
[  9735 runs] L=96.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[  9760 runs] L=97.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.06)
[  9785 runs] L=96.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.21)
[  9810 runs] L=97.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.13)
[  9835 runs] L=95.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.15)
[  9860 runs] L=95.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.18)
[  9885 runs] L=92.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.89)
[  9910 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.05)
[  9935 runs] L=97.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.17)
[  9960 runs] L=98.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.21)
[  9985 runs] L=99.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.01)
[ 10010 runs] L=99.2% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 10035 runs] L=99.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.05)
[ 10060 runs] L=98.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[ 10085 runs] L=98.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 10110 runs] L=99.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[ 10135 runs] L=99.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.05)
[ 10160 runs] L=98.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.04)
[ 10185 runs] L=98.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[ 10210 runs] L=99.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.06)
[ 10235 runs] L=98.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.10)
[ 10260 runs] L=99.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[ 10285 runs] L=99.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.02)
[ 10310 runs] L=99.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[ 10335 runs] L=98.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.03)
[ 10360 runs] L=98.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[ 10385 runs] L=98.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.06)
[ 10410 runs] L=99.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.04)
[ 10435 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.03)
[ 10460 runs] L=97.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[ 10485 runs] L=98.9% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 10510 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.05)
[ 10535 runs] L=98.2% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.06)
[ 10560 runs] L=98.8% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.08)
[ 10585 runs] L=98.6% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.07)
[ 10610 runs] L=98.8% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 10635 runs] L=98.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[ 10660 runs] L=98.8% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.03)
[ 10685 runs] L=96.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[ 10710 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.06)
[ 10735 runs] L=98.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.03)
[ 10760 runs] L=96.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.01)
[ 10785 runs] L=97.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.06)
[ 10810 runs] L=98.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.04)
[ 10835 runs] L=97.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[ 10860 runs] L=97.9% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.07)
[ 10885 runs] L=95.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.02)
[ 10910 runs] L=98.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.01)
[ 10935 runs] L=97.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[ 10960 runs] L=97.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.04)
[ 10985 runs] L=97.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.04)
[ 11010 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[ 11035 runs] L=97.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[ 11060 runs] L=97.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.09)
[ 11085 runs] L=97.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[ 11110 runs] L=96.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.02)
[ 11135 runs] L=97.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.12)
[ 11160 runs] L=97.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.10)
[ 11185 runs] L=95.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.08)
[ 11210 runs] L=97.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.20)
[ 11235 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.11)
[ 11260 runs] L=98.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.03)
[ 11285 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.12)
[ 11310 runs] L=96.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.04)
[ 11335 runs] L=98.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.07)
[ 11360 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[ 11385 runs] L=99.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.05)
[ 11410 runs] L=97.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.01)
[ 11435 runs] L=99.1% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 11460 runs] L=98.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 11485 runs] L=98.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.02)
[ 11510 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.00)
[ 11535 runs] L=98.5% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.04)
[ 11560 runs] L=96.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.02)
[ 11585 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.05)
[ 11595 runs] L=97.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.01)
[ 11620 runs] L=98.6% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.04)
[ 11645 runs] L=98.9% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 11670 runs] L=98.6% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.03)
[ 11695 runs] L=97.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.03)
[ 11720 runs] L=96.6% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.02)
[ 11745 runs] L=97.8% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 11770 runs] L=99.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.01)
[ 11795 runs] L=97.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 11820 runs] L=98.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.03)
[ 11845 runs] L=98.1% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.07)
[ 11870 runs] L=96.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.01)
[ 11895 runs] L=98.4% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.06)
[ 11920 runs] L=98.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 11945 runs] L=97.9% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.05)
[ 11970 runs] L=98.1% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.08)
[ 11995 runs] L=97.5% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 12020 runs] L=97.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.04)
[ 12045 runs] L=97.5% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.03)
[ 12070 runs] L=97.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.03)
[ 12095 runs] L=95.7% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 12120 runs] L=96.4% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.04)
[ 12145 runs] L=97.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.10)
[ 12170 runs] L=95.8% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.09)
[ 12195 runs] L=94.9% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.06)
[ 12220 runs] L=97.1% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 12245 runs] L=97.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.02)
[ 12270 runs] L=97.8% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.07)
[ 12295 runs] L=97.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 12320 runs] L=97.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.00)
[ 12345 runs] L=98.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[ 12370 runs] L=95.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.04)
[ 12395 runs] L=95.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.04)
[ 12420 runs] L=96.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.06)
[ 12445 runs] L=98.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.00)
[ 12455 runs] L=96.4% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 12480 runs] L=96.6% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 12505 runs] L=94.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.06)
[ 12530 runs] L=95.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[ 12555 runs] L=95.5% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.03)
[ 12580 runs] L=93.9% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 12605 runs] L=96.8% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.02)
[ 12630 runs] L=95.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.01)
[ 12655 runs] L=93.4% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 12680 runs] L=95.7% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 12705 runs] L=96.8% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 12730 runs] L=97.1% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 12755 runs] L=96.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 12780 runs] L=95.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 12805 runs] L=96.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 12830 runs] L=95.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.01)
[ 12855 runs] L=94.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.03)
[ 12880 runs] L=95.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 12905 runs] L=95.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 12930 runs] L=97.1% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 12955 runs] L=97.1% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 12980 runs] L=95.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 13005 runs] L=94.9% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[ 13030 runs] L=96.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.03)
[ 13055 runs] L=96.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 13080 runs] L=96.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.05)
[ 13105 runs] L=95.6% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13130 runs] L=94.2% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13155 runs] L=96.6% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 13180 runs] L=97.1% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 13205 runs] L=93.9% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13230 runs] L=94.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.01)
[ 13255 runs] L=96.5% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13280 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 13305 runs] L=93.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[ 13330 runs] L=95.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[ 13355 runs] L=94.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 13380 runs] L=92.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.05)
[ 13405 runs] L=94.8% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[ 13430 runs] L=95.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.01)
[ 13455 runs] L=94.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 13480 runs] L=95.2% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 13505 runs] L=95.2% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 13515 runs] L=94.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 13540 runs] L=95.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 13565 runs] L=94.8% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.01)
[ 13590 runs] L=94.6% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.02)
[ 13615 runs] L=94.6% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13640 runs] L=94.3% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.01)
[ 13665 runs] L=95.3% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.06)
[ 13690 runs] L=94.1% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.00)
[ 13715 runs] L=95.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13740 runs] L=97.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13765 runs] L=96.3% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.04)
[ 13790 runs] L=98.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[ 13800 runs] L=95.6% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13825 runs] L=96.6% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13850 runs] L=96.3% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.03)
[ 13875 runs] L=97.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13900 runs] L=96.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13925 runs] L=96.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13950 runs] L=96.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 13975 runs] L=96.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14000 runs] L=96.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14025 runs] L=98.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[ 14050 runs] L=98.0% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14075 runs] L=97.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[ 14100 runs] L=96.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14125 runs] L=98.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14150 runs] L=98.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14175 runs] L=97.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14200 runs] L=97.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14225 runs] L=96.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14250 runs] L=96.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.03)
[ 14275 runs] L=96.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14300 runs] L=95.4% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 14325 runs] L=95.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[ 14350 runs] L=97.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14375 runs] L=94.4% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.10)
[ 14400 runs] L=94.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14425 runs] L=97.0% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14450 runs] L=96.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14475 runs] L=95.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14500 runs] L=94.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14525 runs] L=96.4% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14550 runs] L=96.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.04)
[ 14575 runs] L=95.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[ 14600 runs] L=96.4% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14625 runs] L=96.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14650 runs] L=94.3% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14675 runs] L=94.6% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 14700 runs] L=95.6% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14725 runs] L=95.6% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14750 runs] L=94.3% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[ 14775 runs] L=94.4% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14800 runs] L=93.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.03)
[ 14825 runs] L=95.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[ 14850 runs] L=95.4% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14875 runs] L=95.8% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=0.04)
[ 14900 runs] L=93.9% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14925 runs] L=96.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14950 runs] L=95.4% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 14975 runs] L=96.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 15000 runs] L=95.4% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 15025 runs] L=95.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 15050 runs] L=94.7% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[ 15075 runs] L=95.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 15100 runs] L=97.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.04)
[ 15125 runs] L=96.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[ 15150 runs] L=94.2% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=0.04)
[ 15160 runs] L=97.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 15185 runs] L=95.5% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 15210 runs] L=96.2% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.05)
[ 15235 runs] L=92.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=1.00)
[ 15260 runs] L=92.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=1.00)
[ 15285 runs] L=91.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=1.00)
[ 15310 runs] L=96.2% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.02)
[ 15335 runs] L=97.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 15360 runs] L=94.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 15385 runs] L=95.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.00)
[ 15410 runs] L=95.2% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.01)
